# Basic build requirements
# Note that not all sub-dependencies are listed, but only ones we know could cause trouble
pyinstaller==5.13.2
packaging==24.1
pyinstaller-hooks-contrib==2024.7
altgraph==0.17.4
wrapt==1.16.0
setuptools==70.1.0

# Required on 32bit Windows, exclude it based on Python-version
importlib_metadata==7.2.1; python_version < '3.10'
importlib_resources==6.4.0; python_version < '3.10'
zipp==3.19.2; python_version < '3.10'

# orjson does not support 32bit Windows, also exclude based on Python-version
orjson==3.10.5; python_version > '3.8'

# For the Windows build
pefile==2023.2.7; sys_platform == 'win32'
pywin32-ctypes==0.2.2; sys_platform == 'win32'

# For the macOS build
dmgbuild==1.6.1; sys_platform == 'darwin'
mac-alias==2.2.2; sys_platform == 'darwin'
macholib==1.16.3; sys_platform == 'darwin'
ds-store==1.3.1; sys_platform == 'darwin'
PyNaCl==1.5.0; sys_platform == 'darwin'
