# -*- coding: latin-1 -*-
# United States # English

thisWeek        This week
thisMonth       This month
size            Size
links           Links
first           First
previous        Prev
next            Next
last            Last
edit            Edit
editDetails     Edit Details
showEdit        Show Edit Options
hideEdit        Hide Edit Options
timeleft        Timeleft
purgeQueue      Delete All
progress        Progress
delete          Delete
downloading     Downloading
idle            Idle
paused          Paused
emailsent       Email Sent!
saving          Saving..
saved           Saved
failed          Failed
speed           Speed
toggleadd       Toggle Add NZB
refresr         Refresh Rate
restartOK?      Are you sure you want to restart SABnzbd?
warnings        Warnings
getbookmarks    Get Bookmarks
purgefailhistOK? Delete the all failed items from the history?
purgehist       Delete All
purgefailhist   Delete Failed Items
path            Path
age             Age
speed           Speed
numresults@3    Showing %s to %s out of %s results
oneresult       Showing 1 result
noresult        No results
custom          Custom
dualView1       DualView1
dualView2       DualView2
eta             ETA
refreshr        Refresh rate
