# -*- coding: latin-1 -*-
# France # Français
# Mobile

# misc
button-prev       Préc.
button-next       Suiv.
button-refresh    Rafra”chir
button-close      Fermer
button-options    Options
page              Page
confirm-delete    Etes-vous sžr de vouloir supprimer
warnings          Avertissements
button-purgeQ     Vider la Queue
confirm-purgeQ    Vider la Queue?
button-purgeH     Vider l'Historique
confirm-purgeH    Vider l'Historique?
left              Rest.

# pause interval
button-pauseInterval Entrez Pause Interval
pauseInterval     Pause Interval
pause5m           Pause pour 5 minutes
pause15m          Pause pour 15 minutes
pause30m          Pause pour 30 minutes
pause1h           Pause pour 1 heure
pause3h           Pause pour 3 heures
pause6h           Pause pour 6 heures
pause12h          Pause pour 12 heures
pause24h          Pause pour 24 heures

# queue sort
sort              Trier
sortAgeAsc        Trier par Age <small>Moins rŽcent&rarr;Plus rŽcent</small>
sortAgeDesc       Trier par Age <small>Plus rŽcent&rarr;Moins rŽcent</small>
sortNameAsc       Trier par Name <small>A&rarr;Z</small>
sortNameDesc      Trier par Name <small>Z&rarr;A</small>
sortSizeAsc       Trier par Size <small>Plus petit&rarr;Plus gros</small>
sortSizeDesc      Trier par Size <small>Plus gros&rarr;Plus petit</small>
