# -*- coding: UTF-8 -*-
# Netherlandss # Nederlands
# Mobile

# misc
button-prev       Vorige
button-next       Volgende
button-refresh    Ververs
button-close      Sluiten
button-options    Opties
page              Pagina
confirm-delete    Weet u zeker dat u wilt verwijderen

# pause interval
button-pauseInterval Set Pauze Interval
pauseInterval     Pauze Interval
pause5m           Pauzeer 5 minuten
pause15m          Pauzeer 15 minuten
pause30m          Pauzeer 30 minuten
pause1h           Pauzeer 1 uur
pause3h           Pauzeer 3 uur
pause6h           Pauzeer 6 uur
pause12h          Pauzeer 12 uur
pause24h          Pauzeer 24 uur
